block,avg
9003    ,0
9002    ,1.94
9001    ,1.93
9000    ,1.8
8029    ,1
8028    ,0
8027    ,3.5
8026    ,3.29
8025    ,0
8024    ,3
8023    ,0
8022    ,1.67
8021    ,2
8020    ,2.5
8019    ,2.68
8018    ,2.5
8017    ,2
8016    ,3.5
8015    ,2.5
8014    ,3.31
8013    ,2.3
8012    ,1.445
8011    ,2.665
8010    ,2.845
8009    ,2.5675
8008    ,1.8625
8007    ,2.7575
8006    ,2.704
8005    ,2.24833333333333
8004    ,2.29833333333333
8003    ,1.65857142857143
8002    ,1.945
8001    ,1.95333333333333
8000    ,2.165
7074    ,0
7073    ,2.67
7072    ,0
7071    ,0
7070    ,2.26
7069    ,3.43
7068    ,3.7
7067    ,2.25
7066    ,1.33
7065    ,0
7064    ,3
7063    ,0
7062    ,0
7061    ,0
7060    ,2.33
7059    ,0
7058    ,1.275
7057    ,3.115
7056    ,0.5
7055    ,0.85
7054    ,0.563333333333333
7053    ,1.33333333333333
7052    ,0.973333333333333
7051    ,0.85
7050    ,2.16666666666667
7049    ,0.666666666666667
7048    ,1.20333333333333
7047    ,1.16
7046    ,2.13
7045    ,2.005
7044    ,2.2
7043    ,1.6525
7042    ,1.365
7041    ,0.84
7040    ,0.75
7039    ,1.2075
7038    ,1.3625
7037    ,1.375
7036    ,0.875
7035    ,1.302
7034    ,0.9
7033    ,1.65
7032    ,1.278
7031    ,2.068
7030    ,1.444
7029    ,0.94
7028    ,0.857142857142857
7027    ,0.867142857142857
7026    ,1.34571428571429
7025    ,0.928571428571429
7024    ,0.625714285714286
7023    ,1.16875
7022    ,1.055
7021    ,2.18875
7020    ,1.54333333333333
7019    ,1.73545454545455
7018    ,1.93090909090909
7017    ,2.14769230769231
7016    ,2.37846153846154
7015    ,2.44733333333333
7014    ,2.67375
7013    ,2.17333333333333
7012    ,1.9355
7011    ,2.52608695652174
7010    ,2.42391304347826
7009    ,2.14086956521739
7008    ,2.25541666666667
7007    ,2.60423076923077
7006    ,2.27964285714286
7005    ,2.29241379310345
7004    ,2.45516129032258
7003    ,2.2125
7002    ,2.12783783783784
7001    ,2.10694915254237
7000    ,2.02949367088608
6231    ,0
6230    ,3.33
6229    ,0
6228    ,0
6227    ,0
6226    ,0
6225    ,0
6224    ,0
6223    ,0
6222    ,0
6221    ,0
6220    ,0
6219    ,0
6218    ,0
6217    ,0
6216    ,0
6215    ,3.87
6214    ,3.4
6213    ,3.54
6212    ,0
6211    ,2.6
6210    ,2
6209    ,0
6208    ,0
6207    ,0
6206    ,0
6205    ,0
6204    ,0
6203    ,0
6202    ,0
6201    ,0
6200    ,0
6199    ,3.76
6198    ,0
6197    ,0
6196    ,0
6195    ,0
6194    ,0
6193    ,0
6192    ,3.63
6191    ,3.74
6190    ,4.36
6189    ,0
6188    ,3.91
6187    ,0
6186    ,4.5
6185    ,4.09
6184    ,0
6183    ,0
6182    ,4
6181    ,3.81
6180    ,0
6179    ,0
6178    ,0
6177    ,0
6176    ,3.86
6175    ,0
6174    ,0
6173    ,0
6172    ,0
6171    ,0
6170    ,0
6169    ,0
6168    ,0
6167    ,0
6166    ,0
6165    ,0
6164    ,0
6163    ,0
6162    ,0
6161    ,0
6160    ,0
6159    ,0
6158    ,0
6157    ,0
6156    ,0
6155    ,0
6154    ,0
6153    ,0
6152    ,0
6151    ,0
6150    ,0
6149    ,0
6148    ,0
6147    ,0
6146    ,0
6145    ,0
6144    ,0
6143    ,0
6142    ,0
6141    ,0
6140    ,0
6139    ,0
6138    ,0
6137    ,0
6136    ,0
6135    ,0
6134    ,0
6133    ,0
6132    ,0
6131    ,0
6130    ,0
6129    ,0
6128    ,0
6127    ,0
6126    ,0
6125    ,0
6124    ,0.333333333333333
6123    ,1
6122    ,0.75
6121    ,0
6120    ,1.53
6119    ,0.903333333333333
6118    ,0.706666666666667
6117    ,1.25
6116    ,0.334
6115    ,0.488
6114    ,2.102
6113    ,1.956
6112    ,2.256
6111    ,1.43
6110    ,0.2
6109    ,0.858
6108    ,1.368
6107    ,0.6
6106    ,1.566
6105    ,1.03333333333333
6104    ,1.53333333333333
6103    ,1.86666666666667
6102    ,1.38666666666667
6101    ,1.225
6100    ,0.666666666666667
6099    ,1.63333333333333
6098    ,2.01285714285714
6097    ,0.357142857142857
6096    ,1.24428571428571
6095    ,0.475714285714286
6094    ,1.68571428571429
6093    ,1.82142857142857
6092    ,1.17142857142857
6091    ,1.52857142857143
6090    ,1.08
6089    ,0.884285714285714
6088    ,2.14
6087    ,2.02857142857143
6086    ,1.25571428571429
6085    ,0.975714285714286
6084    ,1.12571428571429
6083    ,1.54857142857143
6082    ,1.28571428571429
6081    ,0.815714285714286
6080    ,1.67285714285714
6079    ,1.31428571428571
6078    ,2.05142857142857
6077    ,2.31571428571429
6076    ,2.31142857142857
6075    ,1.01428571428571
6074    ,1.78571428571429
6073    ,1.54571428571429
6072    ,1.18428571428571
6071    ,2.02285714285714
6070    ,1.20428571428571
6069    ,1.94285714285714
6068    ,1.12
6067    ,1.85714285714286
6066    ,2.33714285714286
6065    ,1.83142857142857
6064    ,1.43857142857143
6063    ,1.27714285714286
6062    ,1.19
6061    ,0.74375
6060    ,0.933333333333333
6059    ,1.561
6058    ,1.687
6057    ,1.07636363636364
6056    ,1.32
6055    ,0.84
6054    ,1.1675
6053    ,1.27583333333333
6052    ,0.750714285714286
6051    ,0.588666666666667
6050    ,0.978947368421053
6049    ,1.32368421052632
6048    ,1.2895
6047    ,1.2975
6046    ,1.307
6045    ,1.12409090909091
6044    ,1.32458333333333
6043    ,1.1892
6042    ,0.8996
6041    ,1.3052
6040    ,1.336
6039    ,1.55192307692308
6038    ,1.93607142857143
6037    ,1.35714285714286
6036    ,1.47928571428571
6035    ,1.37290322580645
6034    ,1.0941935483871
6033    ,1.51545454545455
6032    ,1.33151515151515
6031    ,1.63828571428571
6030    ,1.46166666666667
6029    ,1.42444444444444
6028    ,1.60315789473684
6027    ,1.58975
6026    ,1.43119047619048
6025    ,1.83372093023256
6024    ,1.6265306122449
6023    ,1.88945454545455
6022    ,2.04206896551724
6021    ,1.83338709677419
6020    ,1.72046875
6019    ,1.75166666666667
6018    ,1.70135135135135
6017    ,1.92519480519481
6016    ,1.65938271604938
6015    ,2.08613636363636
6014    ,2.01284210526316
6013    ,2.1025
6012    ,2.06915887850467
6011    ,2.19058823529412
6010    ,2.1772794117647
6009    ,2.14496402877698
6008    ,2.27091549295775
6007    ,2.23885135135135
6006    ,2.18730263157895
6005    ,2.25391025641026
6004    ,2.07391304347826
6003    ,2.17485380116959
6002    ,2.13908108108108
6001    ,2.04526785714286
6000    ,2.02507633587786
5193    ,0
5192    ,0
5191    ,2
5190    ,0
5189    ,0
5188    ,2
5187    ,0
5186    ,3
5185    ,0
5184    ,2.64
5183    ,0
5182    ,3
5181    ,1.8
5180    ,2.5
5179    ,1
5178    ,0
5177    ,2.5
5176    ,3
5175    ,2.83
5174    ,2
5173    ,2.3
5172    ,1.67
5171    ,2
5170    ,0
5169    ,2.38
5168    ,0
5167    ,2
5166    ,2
5165    ,3.83
5164    ,0
5163    ,0
5162    ,0
5161    ,4
5160    ,2.67
5159    ,0
5158    ,2
5157    ,2.9
5156    ,2.75
5155    ,2.25
5154    ,1.2
5153    ,2.13
5152    ,1.8
5151    ,3
5150    ,2.4
5149    ,2
5148    ,0
5147    ,0
5146    ,1.5
5145    ,0
5144    ,0
5143    ,0
5142    ,0
5141    ,0.5
5140    ,1.5
5139    ,3.5
5138    ,1.58333333333333
5137    ,0.5
5136    ,0.9
5135    ,0.666666666666667
